chunk_id,source,page,chunk_length,chunk_text
47,WhizBot_Startup_Guide .pdf,9,514,[Image: WhizBot in an open hall / event space] 9. Safety Basics (Do’s & Don’ts) Do ● Use WhizBot on flat indoor surfaces ● Keep a clear space around the robot ● Supervise use around children Don’t ● Force moving parts ● Block the robot’s movement ● Expose the robot or dock to water or spills 10. Basic Maintenance ● Charge WhizBot daily for consistent availability ● Clean the screen and exterior using a dry microfiber cloth ● Install software updates when prompted All Rights Reserved by WHIZROBO PRIVATE LTD. 9
48,WhizBot_Startup_Guide .pdf,10,603,"For long-term storage, fully charge the robot and power it off. 11. Quick Start Checklist Use this checklist to get started quickly: ● Unbox WhizBot and accessories ● Place and connect the charging dock ● Power on the robot ● Complete first-time setup ● Test touch and voice interaction You are now ready to use WhizBot. [Image: Checklist or minimal icon-based visual] 12. What’s Next? To learn more: ● Refer to the Software Guide for feature details ● Refer to the Technical Specification for system information For support, contact WHIZROBO Private Ltd. All Rights Reserved by WHIZROBO PRIVATE LTD. 10"
49,WhizBot_Technical_Specification  .pdf,1,145,WhizBot -Technical Specification Product Name: WhizBot™ Product Category: Compact AI Service Robot All Rights Reserved by WHIZROBO PRIVATE LTD. 1
50,WhizBot_Technical_Specification  .pdf,2,490,Table of Contents 1. Introduction 2. Product Classification 3. Physical Characteristics 4. Human Interaction Interface 5. Audio & Visual Capabilities 6. Mobility & Navigation 7. Power & Charging 8. Connectivity & Interfaces 9. Software Platform Overview 10. Performance Characteristics 11. Environmental Requirements 12. Safety & Operational Limitations 13. Data & Privacy Considerations 14. Maintenance & Lifecycle Expectations 15. Disclaimer All Rights Reserved by WHIZROBO PRIVATE LTD. 2
51,WhizBot_Technical_Specification  .pdf,3,798,"1. Introduction WhizBot™ is a compact AI-enabled service robot designed for indoor learning, interaction, and guided assistance. It combines autonomous mobility, voice interaction, and a touch-based interface to support educational, reception, and engagement use cases in supervised environments. This document provides a technical overview of WhizBot’s capabilities, requirements, and operational boundaries. It is intended for procurement teams, IT administrators, and technical evaluators. 2. Product Classification ● Product Type: Compact AI Service Robot ● Primary Functions: ○ Learning assistance ○ Smart reception and guided interaction ○ Multimedia engagement ● Intended Environment: Indoor, controlled spaces ● Target Deployments: ○ Schools and educational institutions ○ Learning labs and"
52,WhizBot_Technical_Specification  .pdf,3,371,"Environment: Indoor, controlled spaces ● Target Deployments: ○ Schools and educational institutions ○ Learning labs and innovation centers ○ Offices and public-facing indoor areas 3. Physical Characteristics All Rights Reserved by WHIZROBO PRIVATE LTD. 3 Parameter Specification Form Factor Compact mobile robot Height Approximately 75-85 cm Weight Approximately 10-12 kg"
53,WhizBot_Technical_Specification  .pdf,4,791,"All dimensions are approximate and may vary slightly based on configuration. 4. Human Interaction Interface ● Display: Integrated touch-enabled display ● Screen Size: Approximately 10-12 inches ● Interaction Modes: ○ Touch input ○ Voice interaction ○ Visual feedback via screen indicators The display acts as the primary interface for content delivery, system interaction, and user guidance. 5. Audio & Visual Capabilities ● Audio Input: Multi-directional microphones for voice interaction ● Audio Output: Integrated speakers for speech and media playback ● Camera System: Front-facing camera system supporting interaction and recognition features These capabilities enable conversational interaction, multimedia usage, and smart greeting functions. 6. Mobility & Navigation ● Movement Type:"
54,WhizBot_Technical_Specification  .pdf,4,381,"conversational interaction, multimedia usage, and smart greeting functions. 6. Mobility & Navigation ● Movement Type: Autonomous wheeled navigation ● Turning Capability: Zero-radius rotation supported ● Navigation Behavior: Obstacle-aware indoor movement All Rights Reserved by WHIZROBO PRIVATE LTD. 4 Chassis Enclosed, impact-resistant housing Mobility Wheeled autonomous movement"
55,WhizBot_Technical_Specification  .pdf,5,796,"● Recommended Surfaces: Smooth, flat indoor flooring. WhizBot operates at controlled speeds to ensure safety in shared human environments. 7. Power & Charging ● Battery Type: Rechargeable lithium-based battery ● Typical Operating Time: Up to 6-8 hours (usage dependent) ● Charging Methods: ○ Automatic dock-based charging ○ Wired charging (when required) Battery life and charging duration may vary based on usage patterns and environmental conditions. 8. Connectivity & Interfaces ● Wireless Networking: ○ Wi-Fi (2.4 GHz / 5 GHz) ● Short-Range Communication: ○ Bluetooth ● Peripheral Support: ○ USB-based external storage (supported formats only) Connectivity enables content updates, cloud-assisted features, and remote interaction. 9. Software Platform Overview WhizBot operates on an embedded"
56,WhizBot_Technical_Specification  .pdf,5,252,"updates, cloud-assisted features, and remote interaction. 9. Software Platform Overview WhizBot operates on an embedded software platform optimized for interactive robotics and assisted learning use cases. All Rights Reserved by WHIZROBO PRIVATE LTD. 5"
57,WhizBot_Technical_Specification  .pdf,6,800,"The software stack includes: ● An embedded operating system designed for stability and secure operation ● A robotics control layer responsible for motion, navigation, and interaction coordination ● An application layer supporting learning, interaction, and reception-oriented functionalities The platform supports: ● Voice-based interaction ● Touch-based user interfaces ● Multimedia content delivery ● Configurable personalization and interaction behaviors Detailed software features and user-facing functionality are documented separately in the Software Guide. 10. Performance Characteristics Parameter Typical Value System Startup Time < 2 minutes Continuous Operation 6-8 hours (usage dependent) -\Charging Time 3-4 hours Voice Interaction Range ~1-2 meters Operating Speed Safe indoor speed 11."
58,WhizBot_Technical_Specification  .pdf,6,225,(usage dependent) -\Charging Time 3-4 hours Voice Interaction Range ~1-2 meters Operating Speed Safe indoor speed 11. Environmental Requirements ● Usage Location: Indoor use only All Rights Reserved by WHIZROBO PRIVATE LTD. 6
59,WhizBot_Technical_Specification  .pdf,7,791,"● Operating Temperature: Standard room temperature ● Lighting Conditions: Adequate ambient lighting recommended ● Ambient Noise: Moderate or lower for optimal voice interaction 12. Safety & Operational Limitations ● Designed for assisted interaction and learning ● Not intended for security enforcement, surveillance, or physical intervention ● Not suitable for outdoor, industrial, or hazardous environments ● Users should not apply force to moving parts during operation ● Adult supervision recommended when used by children 13. Data & Privacy Considerations ● Personalization and recognition features are configurable ● WhizBot is not designed for covert monitoring or enforcement ● Data handling and storage depend on deployment configuration and institutional policies 14. Maintenance &"
60,WhizBot_Technical_Specification  .pdf,7,621,"enforcement ● Data handling and storage depend on deployment configuration and institutional policies 14. Maintenance & Lifecycle Expectations ● Daily charging recommended for consistent availability ● External surfaces should be cleaned using a dry microfiber cloth ● Software updates should be installed when prompted ● For extended storage, fully charge the device and power it off Proper maintenance ensures reliable performance and extended service life. 15. Disclaimer The specifications provided in this document describe general capabilities of WhizBot™ and may vary All Rights Reserved by WHIZROBO PRIVATE LTD. 7"
61,WhizBot_Technical_Specification  .pdf,8,215,"slightly based on configuration, software updates, or future hardware revisions. WHIZROBO Private Ltd. reserves the right to update specifications without prior notice. All Rights Reserved by WHIZROBO PRIVATE LTD. 8"
62,WhizBuddy_part_1.pdf,2,794,Table of Contents 1. Introduction 2. Application Scenarios 3. Operating Environment 4. Robot Overview 5. Physical Characteristics 5.1 Dimensions and Weight 5.2 Placement and Handling 6. Power and Startup 6.1 Power Supply 6.2 Startup Procedure 6.3 Shutdown Procedure 7. Interaction Methods 7.1 Touch Interaction 7.2 Voice Interaction 7.3 Visual Interaction 8. Functional Modes 8.1 Learning and Knowledge Mode 8.2 Companion Interaction Mode 8.3 Multimedia Playback Mode 8.4 Expression and Motion Mode • Operational Notes 9. Movement and Motion Behavior 10. Display and Audio Adjustment 11. Safety Guidelines 11.1 General Safety 11.2 Child Safety 11.3 Electrical Safety 11.4 Operational Safety 12. Maintenance and Care 12.1 Cleaning 12.2 Routine Care 13. Environmental and Noise Considerations 14.
63,WhizBuddy_part_1.pdf,2,389,Safety 12. Maintenance and Care 12.1 Cleaning 12.2 Routine Care 13. Environmental and Noise Considerations 14. Operational Limitations 15. Storage and Transportation 16. Basic Specifications 16.1 General 16.2 Physical Characteristics 16.3 Display and Interaction 16.4 Audio and Visual System 16.5 Motion and Expression 16.6 Sensors 16.7 Power 16.8 Environmental Requirements 17. Conclusion
64,WhizBuddy_part_1.pdf,3,797,"1. Introduction WhizBuddy™ is an indoor interactive companion robot designed for learning engagement, guided interaction, entertainment, and assisted communication . The robot is optimized for safe, expressive interaction in controlled indoor environments, making it suitable for educational, institutional, and supervised public spaces. WhizBuddy™ combines touch interaction, voice communication, visual expressions, and structured content delivery to create an engaging human-robot interaction experience. 2. Application Scenarios WhizBuddy™ is suitable for use in:  Educational institutions and learning centers  Libraries and knowledge zones  Training rooms and demonstration areas  Children’s activity zones (with supervision)  Museums and interactive exhibits  Indoor public engagement"
65,WhizBuddy_part_1.pdf,3,592,"areas  Children’s activity zones (with supervision)  Museums and interactive exhibits  Indoor public engagement spaces The robot is designed to support guided interaction rather than autonomous operation. 3. Operating Environment For optimal performance and safety, WhizBuddy™ should be used under the following conditions:  Indoor environments only  Flat, stable floors or fixed placement areas  Dry surroundings with no exposure to liquids  Moderate ambient lighting  Controlled noise levels Using the robot outside these conditions may affect interaction quality. 4. Robot Overview"
66,WhizBuddy_part_1.pdf,4,800,"WhizBuddy™ consists of the following main components:  Touch-enabled interactive display  Integrated camera for visual interaction  Built-in microphone and speaker system  Expressive motion elements for engagement  Stable base designed for indoor use The robot is intended for guided and assisted interaction. 5. Physical Characteristics 5.1 Dimensions and Weight  Overall Height: Approximately 70–90 cm  Base Footprint: Compact indoor base  Approximate Weight: 12–16 kg The structure is designed to remain stable during interaction and expressive motion. 5.2 Placement and Handling  Place the robot on a flat, stable surface  Avoid sloped or uneven floors  Do not lift or reposition the robot while powered on Proper placement ensures safe and reliable operation. 6. Power and Startup 6.1"
67,WhizBuddy_part_1.pdf,4,262,or reposition the robot while powered on Proper placement ensures safe and reliable operation. 6. Power and Startup 6.1 Power Supply  Connect the robot to the designated power source  Ensure cables are securely connected and safely routed 6.2 Startup Procedure
68,WhizBuddy_part_1.pdf,5,795," The robot initializes automatically when powered  Allow the system to complete startup before interaction 6.3 Shutdown Procedure  Use the on-screen shutdown option when available  Disconnect power only after shutdown is complete 7. Interaction Methods 7.1 Touch Interaction The primary interaction method is the touch display:  Tap interface elements gently  Do not apply excessive pressure  Avoid sharp or hard objects 7.2 Voice Interaction WhizBuddy™ supports spoken interaction:  Speak clearly and at a normal pace  Stand within the recommended interaction range Performance may vary depending on background noise and pronunciation clarity. 7.3 Visual Interaction On-screen expressions, animations, and prompts guide users and indicate robot states such as listening, responding, or"
69,WhizBuddy_part_1.pdf,5,124,"On-screen expressions, animations, and prompts guide users and indicate robot states such as listening, responding, or idle."
70,WhizBuddy_part_1.pdf,6,800,"8. Functional Modes 8.1 Learning and Knowledge Mode This mode enables WhizBuddy™ to:  Present educational content  Support question-and-answer interaction  Display learning materials and guided explanations Content should be reviewed and curated before deployment. 8.2 Companion Interaction Mode In this mode, the robot provides:  Friendly conversational interaction  Expressive responses through animation and motion  Engagement through guided prompts This mode is suitable for supervised environments. 8.3 Multimedia Playback Mode WhizBuddy™ can display and play:  Images and slides  Videos and animations  Audio content Audio and display settings can be adjusted for comfort. 8.4 Expression and Motion Mode The robot can perform pre-configured expressive movements to enhance interaction."
71,WhizBuddy_part_1.pdf,7,733,Operational Notes  Maintain clear space around the robot  Avoid physical interference during motion  Supervision is recommended in public areas 9. Movement and Motion Behavior  WhizBuddy™ supports limited expressive motion  The robot is not designed for autonomous navigation  Do not manually force moving parts Any resistance or abnormal behavior should be addressed by stopping operation. 10. Display and Audio Adjustment Users can adjust:  Screen brightness  Audio volume  Audio muting when required These settings allow adaptation to different indoor environments. 11. Safety Guidelines 11.1 General Safety  Indoor use only  Keep away from liquids and heat sources  Do not place objects on the robot 11.2 Child Safety
72,WhizBuddy_part_1.pdf,8,703," Adult supervision is required  Do not allow climbing, pulling, or rough handling  Encourage calm and gentle interaction 11.3 Electrical Safety  Use approved power accessories  Disconnect power before cleaning  Do not operate with damaged cables 11.4 Operational Safety  Ensure stable placement  Stop operation if abnormal behavior occurs  Do not modify or disassemble the robot 12. Maintenance and Care 12.1 Cleaning  Clean with a soft, dry cloth  Do not use liquid or chemical cleaners 12.2 Routine Care  Inspect the robot periodically  Ensure connectors and cables remain secure  Power off when not in use 13. Environmental and Noise Considerations  Designed for quiet indoor operation"
73,WhizBuddy_part_1.pdf,9,800," Audio output adjustable for shared spaces  Suitable for classrooms, libraries, and learning areas 14. Operational Limitations WhizBuddy™ is designed for structured indoor environments and guided interaction. Performance depends on content configuration, placement, and user behavior. 15. Storage and Transportation  Power off before moving  Handle with care using both hands  Store in a dry, temperature-controlled environment 16. Basic Specifications General  Robot Type: Indoor interactive companion and learning robot  Primary Applications: Education, guided interaction, multimedia engagement Physical Characteristics  Overall Height: Approximately 70–90 cm  Base Design: Stable indoor base  Approximate Weight: 12–16 kg  Exterior Housing: Enclosed, impact-resistant structure Display"
74,WhizBuddy_part_1.pdf,9,222,"Stable indoor base  Approximate Weight: 12–16 kg  Exterior Housing: Enclosed, impact-resistant structure Display and Interaction  Display Type: Integrated touch-enabled display  Display Size: Approximately 10–12 inches"
75,WhizBuddy_part_1.pdf,10,658," Interaction Methods: Touch, voice, visual prompts Audio and Visual System  Camera: Integrated front-facing camera  Microphones: Built-in microphone array  Speakers: Integrated audio output Motion and Expression  Movement Type: Stationary with expressive motion  Supported Modes: Interaction, learning, expression Sensors  Human Presence Detection: Supported Power  Power Source: External power supply  Operating Duration: Continuous operation while connected to power Environmental Requirements  Operating Environment: Indoor only  Surface: Flat and stable  Temperature: Normal indoor room temperature  Humidity: Dry, non-condensing environment"
76,WhizBuddy_part_1.pdf,11,297,"17. Conclusion WhizBuddy™ provides an engaging and approachable interactive experience through expressive behavior, guided learning features, and intuitive operation. Proper place ment, supervision, and maintenance ensure consistent and safe performance across educational and public environments."
77,whizgreet.pdf,2,796,Whizrobo – 4th Generation Self-learning Platform Table of Contents 1. Introduction 2. Application Scenarios 3. Operating Environment 4. Robot Overview 5. Physical Characteristics 5.1 Dimensions and Weight 5.2 Placement and Stability 6. Power and Startup 6.1 Power Connection 6.2 Startup Process 6.3 Shutdown Procedure 7. Interaction Methods 7.1 Touch Interaction 7.2 Voice Interaction 7.3 Visual Interaction 8. Functional Modes 8.1 Reception Mode 8.2 Information and Presentation Mode 8.3 Voice Interaction Mode 8.4 Multimedia Playback Mode 8.5 Expression and Performance Mode • Operational Guidelines 9. Movement and Motion Behavior 10. Display and Audio Controls 11. Safety Guidelines 11.1 General Safety 11.2 Child Safety 11.3 Electrical Safety 11.4 Operational Safety 12. Maintenance and Care
78,whizgreet.pdf,2,467,11.1 General Safety 11.2 Child Safety 11.3 Electrical Safety 11.4 Operational Safety 12. Maintenance and Care 12.1 Cleaning 12.2 Routine Inspection 13. Noise and Environmental Considerations 14. Operational Limitations 15. Storage and Handling 16. Basic Specifications 16.1 General 16.2 Physical Characteristics 16.3 Display and Interaction 16.4 Audio and Visual System 16.5 Motion and Expression 16.6 Sensors 16.7 Power 16.8 Environmental Requirements 17. Conclusion
79,whizgreet.pdf,3,789,"Whizrobo – 4th Generation Self-learning Platform 1. Introduction WhizGreet™ is an indoor interactive service robot designed to support visitor greeting, guided interaction, information delivery, and multimedia presentation in professional and institutional environments. The robot is optimized for stationary operation, expressive interaction, and reliable performance in shared indoor spaces. WhizGreet™ enhances engagement by combining visual interaction, voice communication, and structured content delivery. 2. Application Scenarios WhizGreet™ is suitable for deployment in:  Office reception and front-desk areas  Corporate lobbies and business centers  Retail stores and showrooms  Hotels, hospitals, and service counters  Exhibition halls and demonstration booths  Educational"
80,whizgreet.pdf,3,640,"and showrooms  Hotels, hospitals, and service counters  Exhibition halls and demonstration booths  Educational institutions and public information points The robot is designed to complement human staff by providing consistent, interactive assistance. 3. Operating Environment For reliable performance and safe operation, WhizGreet™ should be used under the following conditions:  Indoor environments only  Stable, flat surfaces such as desks or fixed floor positions  Dry surroundings with no exposure to liquids  Adequate ambient lighting  Moderate background noise levels Operation outside these conditions may affect performance."
81,whizgreet.pdf,4,799,"Whizrobo – 4th Generation Self-learning Platform 4. Robot Overview WhizGreet™ features a compact, upright design consisting of:  A front-facing touch-enabled interactive display  Integrated camera and microphone system  Built-in speakers for audio output  Sensors for human presence detection  Fixed base for stable, stationary operation WhizGreet™ is designed primarily for stationary interaction and does not support autonomous navigation. 5. Physical Characteristics 5.1 Dimensions and Weight  Overall Height: Approximately 55–65 cm  Base Footprint: Compact fixed base suitable for counters or floor placement  Approximate Weight: 8–12 kg (configuration dependent) The robot is designed with a balanced structure to ensure stability during interaction. 5.2 Placement and Stability  Place"
82,whizgreet.pdf,4,309,"robot is designed with a balanced structure to ensure stability during interaction. 5.2 Placement and Stability  Place the robot on a stable, level surface  Ensure the base is fully supported  Avoid placement near edges or unstable platforms The robot should not be lifted or repositioned while powered on."
83,whizgreet.pdf,5,799,Whizrobo – 4th Generation Self-learning Platform 6. Power and Startup 6.1 Power Connection  Connect the robot to the designated power source  Ensure the power cable is routed safely and does not create obstructions The robot powers on automatically once connected. 6.2 Startup Process  Allow the system to complete initialization  Do not interact with the robot during startup 6.3 Shutdown Procedure  Use the on-screen shutdown option when available  Disconnect power only after the robot has completed shutdown 7. Interaction Methods 7.1 Touch Interaction The primary interaction method is the touch display:  Tap icons and interface elements gently  Avoid excessive pressure or sharp objects 7.2 Voice Interaction WhizGreet™ supports spoken interaction:  Speak clearly at a natural volume
84,whizgreet.pdf,6,798,"Whizrobo – 4th Generation Self-learning Platform  Stand within the recommended interaction distance Voice recognition performance may vary depending on ambient noise and speech clarity. 7.3 Visual Interaction On-screen expressions, prompts, and animations guide users through available functions and indicate interaction states. 8. Functional Modes 8.1 Reception Mode Reception Mode enables WhizGreet™ to:  Detect approaching visitors  Display greeting messages  Offer guided interaction options This mode is ideal for front desks, entrances, and information counters. 8.2 Information and Presentation Mode In this mode, WhizGreet™:  Displays structured informational content  Plays images, videos, and presentation material  Supports product introductions and service explanations Displayed"
85,whizgreet.pdf,6,233," Plays images, videos, and presentation material  Supports product introductions and service explanations Displayed content should be reviewed before deployment. 8.3 Voice Interaction Mode Voice Interaction Mode allows visitors to:"
86,whizgreet.pdf,7,799,Whizrobo – 4th Generation Self-learning Platform  Ask questions  Request information  Navigate available content Responses are delivered through audio output and on-screen display. 8.4 Multimedia Playback Mode WhizGreet™ supports multimedia playback for:  Promotional videos  Informational presentations  Educational or training content Audio and visual settings can be adjusted based on the environment. 8.5 Expression and Performance Mode WhizGreet™ can perform pre-programmed expressive motions and animations to enhance engagement. Operational Guidelines  Maintain a clear area around the robot  Avoid placing objects close to moving parts  Supervise interaction in public environments 9. Movement and Motion Behavior  WhizGreet™ is designed for stationary operation  Limited head and
87,whizgreet.pdf,7,256,environments 9. Movement and Motion Behavior  WhizGreet™ is designed for stationary operation  Limited head and body motion may occur during interaction  The robot does not move across floors Do not attempt to manually rotate or force moving components.
88,whizgreet.pdf,8,800,"Whizrobo – 4th Generation Self-learning Platform 10. Display and Audio Controls WhizGreet™ provides adjustable controls for:  Screen brightness  Audio volume  Audio muting when required These controls allow adaptation to different lighting and noise conditions. 11. Safety Guidelines 11.1 General Safety  Indoor use only  Keep away from liquids and heat sources  Do not place objects on the robot 11.2 Child Safety  Adult supervision is required  Do not allow climbing, pulling, or physical interference  Encourage gentle interaction 11.3 Electrical Safety  Use approved power accessories  Disconnect power before cleaning  Do not operate with damaged cables 11.4 Operational Safety  Ensure stable placement at all times  Stop operation if abnormal behavior is observed  Do not attempt"
89,whizgreet.pdf,8,147,Safety  Ensure stable placement at all times  Stop operation if abnormal behavior is observed  Do not attempt to modify or disassemble the robot
90,whizgreet.pdf,9,785,"Whizrobo – 4th Generation Self-learning Platform 12. Maintenance and Care 12.1 Cleaning  Use a soft, dry cloth  Do not use liquid cleaners or sprays 12.2 Routine Inspection  Inspect for visible damage  Ensure cables and connectors remain secure  Power off the robot when not in use 13. Noise and Environmental Considerations  Designed for quiet indoor operation  Audio output adjustable for comfort  Suitable for offices, lobbies, and public spaces 14. Operational Limitations WhizGreet™ is designed for structured indoor environments and stationary use. Performance may vary depending on content, placement, and interaction conditions. 15. Storage and Handling  Power off before relocation  Move carefully with both hands  Store in a dry, temperature-controlled environment"
91,whizgreet.pdf,10,795,"Whizrobo – 4th Generation Self-learning Platform 16. Basic Specifications General  Robot Type: Indoor stationary interactive service robot  Primary Applications: Visitor greeting, information delivery, multimedia presentation Physical Characteristics  Overall Height: Approximately 55–65 cm  Base Design: Fixed, stable base  Approximate Weight: 8–12 kg  Exterior Construction: Enclosed, impact-resistant housing Display and Interaction  Display Type: Integrated touch-enabled display  Display Size: Approximately 10 inches  Interaction Methods: Touch, voice, visual prompts Audio and Visual System  Camera: Integrated front-facing camera  Microphones: Built-in microphone array  Speakers: Integrated speakers Motion and Expression  Movement Type: Stationary with expressive motion "
92,whizgreet.pdf,10,167,"array  Speakers: Integrated speakers Motion and Expression  Movement Type: Stationary with expressive motion  Supported Modes: Interaction, presentation, expression"
93,whizgreet.pdf,11,656,"Whizrobo – 4th Generation Self-learning Platform Sensors  Human Presence Detection: Supported Power  Power Source: External power supply  Operating Duration: Continuous operation while connected to power Environmental Requirements  Operating Environment: Indoor only  Surface: Flat and stable  Temperature: Normal indoor room temperature  Humidity: Dry, non-condensing environment 17. Conclusion WhizGreet™ delivers consistent, engaging interaction through expressive behavior, clear presentation, and intuitive operation. Proper placement, supervision, and maintenance ensure reliable performance across professional and public-facing environments."
